path,bytes,sha256
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/cad/README.md,191,904a4c8dafad5429412724c1984871de351a837d139cb619878c268f4c3ba9fa
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/cam/README.md,191,8a916f9487ac9696136cf3ae6cc3ab26687472488b508d26d97f851b845ae103
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/config/project.json,1419,e159a2bee1eecb441d1d9175a8e6c360c3d3f72c0101961b282342f6406f6b8f
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/results/README.md,350,cb2987694a189177d874ee2ee1b73319ce01ca16f27009e451038c1cf1a8b017
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Aileron_Hinge_Servo_Results_Template.csv,851,b099b28adebe8109f1b1238a63a2de5cdcbe74eaf34f4c4053fc6159f18e7048
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Buckling_Results_Template.csv,2620,82065ef0bbdf6e83ae3d4a0a9ac52278c3c4a298c2243c66de93c8eb12e5919e
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Candidate_Trade_Study.csv,1156,4be6e008ebcdc0f85834f84d32ee70a30ae13b84814c5d8d6d7718920378fa19
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Design_Variables_v0.7.csv,2519,ed4eb1660047150d39b86c17c7a095cab0aa0f67237bdd819c9993396074b929
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_FEA_Experiment_Correlation_Template.csv,1025,b1d00bda5de6fe7e536ea74bdc79553fa37467c642e13fda506ae53f3d7a1624
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Fatigue_Mission_Block_Template.csv,1398,1f396db8e9feb48f0c2f3233b652be734a055221445fe37549ab5276e4e0c9fc
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Load_Case_Matrix_v0.6.4.csv,3554,cda329efb60c80745383c6ed5b4050f2499ef850dc52f1177d3c17b0e028ae0b
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Modal_Results_Template.csv,3627,3a3c35f0c17c3e4ddece33a02aa41f56c41aa0ddcb0457f018e53a984be3f0ae
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Modal_Test_Template.csv,1117,30ef00411484e3845f523b3b1616d65c7f5d6eb904e7c37420ae870482be3417
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Model_Updating_Register.csv,936,9566838d1143d12c09c8b4ca6e2a73eb05adc595b2b1981394f069ce5dd3648c
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Nonlinear_Postbuckling_Template.csv,1766,5f09b496e7309f034c0be8ae2a40be258e8fa21021e0be866edcb446d9377d41
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Optimisation_Goals_Constraints.csv,2453,845a65b6a329eaf8818610c5d4d7bb7c328669c12396a4a1a93dd17b7b6b9c5c
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Optimisation_Results_Template.csv,392,bafdd730f1a8d67263c21d933e5b6999dc0c2e3ab7ba5ac4bdf65df3d974a1c2
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Prototype_Test_Matrix.csv,4806,38cab3d0e1e8d1521f6cda0706c0b50ce451dd6f06cc8656ff8dca370dd6acd2
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Root_Interface_Force_Template.csv,810,86cdfa22b916848c26a23c576bf826e30057af0f5bbc5ee8cb48cf2d52feb828
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Rotating_Excitation_Map.csv,3774,062373b5a0eb4b67138014487c48ded9cf36f769ac14e09fe83a466a4954f335
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_SW_NegativeUltimate_LoadBands.csv,710,bc4ffb7d983c7a5223bf828b814934fd244f82380047e7b80aed5d9b0ec4065a
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_SW_PositiveUltimate_LoadBands.csv,1066,2282a2acf491752e392b4b54f66bb7dc374465817301891f930c1a534d12510b
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Static_Distributed_Load_Plan.csv,7763,70b5ce90c258905f059c28a58f2804700f74de37c5535d60c2f0ab1d5e705ecb
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_Static_Load_Test_Steps.csv,8595,61bff0481fe33dba84d536494b831474903d7f033d2e5eff3a7e0f137c195659
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_v1.0_Evidence_Index.csv,1366,c0c1df515215f0d9de1fb440e9277cc739656c24d200352215b49f74fce0c54c
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_v1.0_Release_Checklist.csv,1230,b335007a4f74ac8dc3279cf910e0213c0ca6eaa6ac8eb888251e2497108bdd45
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/data/templates/OWU_v1.0_Verification_Matrix.csv,2375,c953b9f57cad5b0b114a62b4041c6542cc8f1ad5707f8b9f1484a9e2b4499582
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/assets/app.js,2575,6870161a20e4c4bffc7ae822dedfca7c622860d8e9759a0702e84eca549af0fa
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/assets/project-data.json,6476,bce3de4e66836861af634a93000f8a1e206aa90762f2945250ef1ddc7d00ff89
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/assets/style.css,3934,0b78268bd97832150b5b17bb3c267bf5a7bb353be5691c073d68fa3f148672d4
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/assets/wing.png,19999,e7c076a6423d218a8f6864295c99d5208a3c2a959d2e504685c1135b4afa744b
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/assets/wing.svg,1158,6d9a8a99b7e08565dbf87a1639a8c43c57153f81b2f4e5a7999d69c041e68bda
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/index.html,3633,98906baab0710b69e39c23f65210c7312cec909fb6478df005cd1cc591170f9a
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/portfolio/portfolio-presentation-outline.md,660,5bc88af4ca995316156a5973551c5e2f683cd634b69f3cec27c2dd164a320d0e
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/docs/release/final-release.md,1065,c43cc8379888f07bdefa9200d745ece8544e139ab03140be1ebe34fdc2139d77
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/optimisation/README.md,209,6f6d97d6685d66322c9568b94ec6c620e68052656afcce1eee796e200a910abd
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/prototype/README.md,225,55b9a3183576f261c777504cb34880d955c3484af8b55dc52beb9ed23fd5083e
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/README.md,337,8e99c7a42a6241ce57198fde516b70feeb77e37ed37c87764dfdc7fa7c3aaa01
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/manifest.csv,556,eb1b83f06088e5357a7311e915c5740fc711fc14d274b8b110ad6c2c3685ec76
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/manifest.json,972,cea0671606ffa074de3c923dc192529cab2b29d5f0cc96271a7d9090d23cf0fa
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/v1.0/RELEASE_NOTES_v1.0.md,1364,a2e7c16d55f566faa12faa7c91d12842319945d5deba0e7be05a9a43ea162299
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/v1.0/verification/OWU_v1.0_Evidence_Index.csv,1366,c0c1df515215f0d9de1fb440e9277cc739656c24d200352215b49f74fce0c54c
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/v1.0/verification/OWU_v1.0_Release_Checklist.csv,1230,b335007a4f74ac8dc3279cf910e0213c0ca6eaa6ac8eb888251e2497108bdd45
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/release/v1.0/verification/OWU_v1.0_Verification_Matrix.csv,2375,c953b9f57cad5b0b114a62b4041c6542cc8f1ad5707f8b9f1484a9e2b4499582
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/schemas/csv_schemas.json,1655,b8e193ce79e0f21bc879c865934c40095bbfabdef07c5edd2baed92b1ce97a24
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/scripts/build_release_manifest.py,1630,85865570213520f008536f3041e445c8b681210bb0a6a764668c8aff7910fd97
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/scripts/catalog_files.py,1035,d2c9869ed52066938587ffb6b0b4bcd1c69b7c4d77f156f661120f6149073866
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/scripts/generate_dashboard_data.py,2156,80d27183511834dd52a14fdaa04cec91a1a03112474a8ea1ff457c0d1d30a772
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/scripts/release_gate.py,1583,e13394e914f6dd98f1333590d4b2346536549ee78cd0d2f27da088b179a1e177
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/scripts/validate_repository.py,4073,9bf2002a245ccbc665d55a1c5b31124df5512d4a1e0d554d894f5893e2e044a8
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/simulation/README.md,205,3e474f57c7f2c4eb1d93410a7589e721dc5e07df079803b0451984b68f2e9ba9
01_PREVIOUS_PROJECT_FILES/02_PROJECT_ARCHIVES/OpenWing-UAV-v0.1.zip,156541,944335425014a06cdbe9d5dfa95d16b344e21d3f6e43559b3b4a55fb12ffaaa7
01_PREVIOUS_PROJECT_FILES/02_PROJECT_ARCHIVES/OpenWing-UAV-v0.9.zip,42750,c584bef399524823a45a3cd1cef52f8b025aa79ef9cff590628a8521942a2f10
01_PREVIOUS_PROJECT_FILES/02_PROJECT_ARCHIVES/OpenWing-UAV-v1.0.zip,52609,6f626513b10797103db47d276678dc78bd56ab4b0711ac2fe57bb1967e511522
01_PREVIOUS_PROJECT_FILES/03_AIRFOIL_PROFILES_AND_GENERATORS/openwing_airfoil/NACA4412_midspan_200mm_XYZ.txt,5050,143019521aa862194e5abc6f505883aaadc53960adc303d6f35b41e99c0a7876
01_PREVIOUS_PROJECT_FILES/03_AIRFOIL_PROFILES_AND_GENERATORS/openwing_airfoil/NACA4412_root_240mm_XYZ.txt,4706,41642020f99bbc5500d058416dd36ad8aeeb20d27fc2819eb2a5ad469c17373b
01_PREVIOUS_PROJECT_FILES/03_AIRFOIL_PROFILES_AND_GENERATORS/openwing_airfoil/NACA4412_tip_160mm_XYZ.txt,5034,fab0b694b8617292bb4f9cafc3f24dd5e8b51079933c9b5bbc35e38cec72910d
01_PREVIOUS_PROJECT_FILES/03_AIRFOIL_PROFILES_AND_GENERATORS/openwing_airfoil/generate_naca4412_xyz.py,1128,a60199ec5606c7b2b0630192c966cecb278f5f34070136655b4a1df3e1f213f7
01_PREVIOUS_PROJECT_FILES/03_AIRFOIL_PROFILES_AND_GENERATORS/openwing_airfoil/generate_openwing_section_profiles.py,1708,3d9d6d348269ea8f48da2fa862698f8f403d538053425ea925f47e8b6d2a2fb7
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.1/OWU_SW_PositiveUltimate_LoadBands.csv,1066,2282a2acf491752e392b4b54f66bb7dc374465817301891f930c1a534d12510b
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.1/build_solidworks_load_bands.py,5386,6aed4e9133bc6cad8b9c46a97f27e79bd8ddf1de2964acb8f1e61b32734a55f6
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.2/OWU_Root_Interface_Force_Template.csv,810,86cdfa22b916848c26a23c576bf826e30057af0f5bbc5ee8cb48cf2d52feb828
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.2/OWU_SW_NegativeUltimate_LoadBands.csv,710,bc4ffb7d983c7a5223bf828b814934fd244f82380047e7b80aed5d9b0ec4065a
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.3/OWU_Buckling_Results_Template.csv,2620,82065ef0bbdf6e83ae3d4a0a9ac52278c3c4a298c2243c66de93c8eb12e5919e
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.3/OWU_Modal_Results_Template.csv,3627,3a3c35f0c17c3e4ddece33a02aa41f56c41aa0ddcb0457f018e53a984be3f0ae
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.3/OWU_Rotating_Excitation_Map.csv,3774,062373b5a0eb4b67138014487c48ded9cf36f769ac14e09fe83a466a4954f335
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.3/compare_modes_to_rotating_excitation.py,2980,75e57d506b0e98b12fb5db0473309a673a439aeb8060aa7a4779de4fc3318c15
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.4/OWU_Aileron_Hinge_Servo_Results_Template.csv,851,b099b28adebe8109f1b1238a63a2de5cdcbe74eaf34f4c4053fc6159f18e7048
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.4/OWU_Fatigue_Mission_Block_Template.csv,1398,1f396db8e9feb48f0c2f3233b652be734a055221445fe37549ab5276e4e0c9fc
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.4/OWU_Load_Case_Matrix_v0.6.4.csv,3554,cda329efb60c80745383c6ed5b4050f2499ef850dc52f1177d3c17b0e028ae0b
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.4/OWU_Nonlinear_Postbuckling_Template.csv,1766,5f09b496e7309f034c0be8ae2a40be258e8fa21021e0be866edcb446d9377d41
01_PREVIOUS_PROJECT_FILES/04_SIMULATION_LOADS_AND_TEMPLATES/openwing_simulation_v0.6.4/scale_load_bands_by_target.py,1736,0f9099430157184f5ce4c271dce9d9443e60cdfde8e0778f4c184983f5f3b994
01_PREVIOUS_PROJECT_FILES/05_OPTIMISATION_AND_TRADE_STUDIES/openwing_optimisation_v0.7/OWU_Candidate_Trade_Study.csv,1156,4be6e008ebcdc0f85834f84d32ee70a30ae13b84814c5d8d6d7718920378fa19
01_PREVIOUS_PROJECT_FILES/05_OPTIMISATION_AND_TRADE_STUDIES/openwing_optimisation_v0.7/OWU_Design_Variables_v0.7.csv,2519,ed4eb1660047150d39b86c17c7a095cab0aa0f67237bdd819c9993396074b929
01_PREVIOUS_PROJECT_FILES/05_OPTIMISATION_AND_TRADE_STUDIES/openwing_optimisation_v0.7/OWU_Optimisation_Goals_Constraints.csv,2453,845a65b6a329eaf8818610c5d4d7bb7c328669c12396a4a1a93dd17b7b6b9c5c
01_PREVIOUS_PROJECT_FILES/05_OPTIMISATION_AND_TRADE_STUDIES/openwing_optimisation_v0.7/OWU_Optimisation_Results_Template.csv,392,bafdd730f1a8d67263c21d933e5b6999dc0c2e3ab7ba5ac4bdf65df3d974a1c2
01_PREVIOUS_PROJECT_FILES/05_OPTIMISATION_AND_TRADE_STUDIES/openwing_optimisation_v0.7/rank_openwing_candidates.py,4128,c1d47ac1d18860f3444aff0e48216329c8644d8a7869539dcc444a9cbdf96c36
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/OWU_FEA_Experiment_Correlation_Template.csv,1025,b1d00bda5de6fe7e536ea74bdc79553fa37467c642e13fda506ae53f3d7a1624
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/OWU_Modal_Test_Template.csv,1117,30ef00411484e3845f523b3b1616d65c7f5d6eb904e7c37420ae870482be3417
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/OWU_Model_Updating_Register.csv,936,9566838d1143d12c09c8b4ca6e2a73eb05adc595b2b1981394f069ce5dd3648c
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/OWU_Prototype_Test_Matrix.csv,4806,38cab3d0e1e8d1521f6cda0706c0b50ce451dd6f06cc8656ff8dca370dd6acd2
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/OWU_Static_Distributed_Load_Plan.csv,7763,70b5ce90c258905f059c28a58f2804700f74de37c5535d60c2f0ab1d5e705ecb
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/OWU_Static_Load_Test_Steps.csv,8595,61bff0481fe33dba84d536494b831474903d7f033d2e5eff3a7e0f137c195659
01_PREVIOUS_PROJECT_FILES/06_PROTOTYPE_VALIDATION/openwing_prototype_validation_v0.8/calculate_fea_test_correlation.py,1885,6e40548fa5d1a8cc3ebe0399c85377541fda1804e6da10700fb87b84d4b408f3
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/OpenWing-UAV-v1.0-portfolio.pptx,251729,d872fbe873334e393fd3d878618dc7c499e43dfa650c6d2672ab21d72e1b111c
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_montage.png,276735,203da996efaf34a55c075c2982680b7a7464ced3e06acbd298d2942b17450bed
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-1.png,141176,cc156cb2d44ff078b653a6528ff294fe644c85642c3ba91968a8dc5fb4c280be
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-2.png,94504,cb11474561542bb9094b66df4c7944b17d6ae50f2f4463dc320c315515d1d460
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-3.png,78171,efa352eb48e63a5f2de327d60df54207ea2539eb5a53bb2484412c07b86bc2d5
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-4.png,126873,453f23afdc495ef16655abc3a418b58161ab52524685091064a6d0166bd449a0
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-5.png,98677,08d014eac812c4302724915937f973cf53577d1dc2271d9b35d3b104cf517d65
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-6.png,91002,5c62336f7fb8a676dd962325266102b0c8d8d5cf5f557537f4b3111c54b0f21a
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-7.png,99741,1ee631805c57abe0ef14c0216a5b934cd90d79665ef045cc39af1285d2aeaf3f
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-8.png,94125,6fb5e0318f2f0d11c5efc3969d16a5db490686a09848e6ab12780678565abc1b
01_PREVIOUS_PROJECT_FILES/07_PRESENTATION_AND_RENDERED_IMAGES/owu_v1_render/slide-9.png,94057,c24249ebaf4925039b95ea8b9d2c1c41e1be09ed8b1f79b245399c81504b76f3
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.1/CHANGELOG.md,266,43a68575a2d7367310ee3d5339fb3aa2701a2e6a04ff9c1302d82ba5b18d66fc
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.1/CONTRIBUTING.md,471,6a6707a35af2407ba27ccc51adf570ee99e6f4b1731f34048b446fb136774d41
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.1/README.md,3191,fc33449ce7859f9e71b0fb4b913596c2015e3add7b4aaca562485b346a70443f
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.1/results/analytical/bending_moment_distribution.png,76733,fb6b3a0f5a9783ea9d8041411851021d50a365c844411f5806bad7052935670c
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.1/results/analytical/elliptical_load_distribution.png,76389,c365fb8a10396ce892e922d840318441150d6fe98e5a799e2b447a087927a2f4
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/.gitattributes,791,d8171483f2a2970e186cd31c6550588a3762bdc0b7dc5df95d9cc67ee1d46b1c
01_PREVIOUS_PROJECT_FILES/08_LEGACY_SOURCE/OpenWing-UAV-v0.9/.github/ISSUE_TEMPLATE/engineering-defect.yml,716,5c4aaecbfb803a5c70f74ab649f3d5e7b6353a4190155eb9af9f6cac23d2e478
